0.00.675.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.684.787 W srv  llama_server: -----------------
0.00.684.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.684.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.684.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.684.796 W srv  llama_server: -----------------
0.00.696.472 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.196.501 I cmn          init: llama threadpool init, n_threads = 6
0.03.343.653 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.344.962 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.363.128 I srv  llama_server: model loaded
0.03.363.134 I srv  llama_server: listening on http://127.0.0.1:8089
1.14.249.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.185.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2432, progress = 0.02, t =  14.93 s / 162.86 tokens per second
1.29.459.310 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2496, progress = 0.03, t =  15.21 s / 164.13 tokens per second
1.29.734.265 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.03, t =  15.48 s / 165.35 tokens per second
1.30.010.080 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2624, progress = 0.03, t =  15.76 s / 166.52 tokens per second
1.30.285.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2688, progress = 0.03, t =  16.03 s / 167.64 tokens per second
1.30.561.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2752, progress = 0.03, t =  16.31 s / 168.73 tokens per second
1.30.838.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2816, progress = 0.03, t =  16.59 s / 169.78 tokens per second
1.32.438.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2880, progress = 0.03, t =  18.19 s / 158.36 tokens per second
1.32.716.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2944, progress = 0.03, t =  18.46 s / 159.44 tokens per second
1.32.995.352 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3008, progress = 0.03, t =  18.74 s / 160.48 tokens per second
1.33.273.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.03, t =  19.02 s / 161.50 tokens per second
1.34.822.982 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3136, progress = 0.03, t =  20.57 s / 152.45 tokens per second
1.35.107.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3200, progress = 0.03, t =  20.86 s / 153.44 tokens per second
1.35.387.288 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3264, progress = 0.03, t =  21.14 s / 154.43 tokens per second
1.35.667.024 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3328, progress = 0.03, t =  21.42 s / 155.40 tokens per second
1.35.948.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3392, progress = 0.03, t =  21.70 s / 156.34 tokens per second
1.37.507.600 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3456, progress = 0.04, t =  23.26 s / 148.61 tokens per second
1.37.788.959 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3520, progress = 0.04, t =  23.54 s / 149.55 tokens per second
1.38.071.325 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.04, t =  23.82 s / 150.47 tokens per second
1.38.353.858 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3648, progress = 0.04, t =  24.10 s / 151.36 tokens per second
1.39.970.906 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3712, progress = 0.04, t =  25.72 s / 144.33 tokens per second
1.40.253.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3776, progress = 0.04, t =  26.00 s / 145.22 tokens per second
1.40.537.703 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3840, progress = 0.04, t =  26.29 s / 146.09 tokens per second
1.40.823.112 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3904, progress = 0.04, t =  26.57 s / 146.93 tokens per second
1.42.415.213 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3968, progress = 0.04, t =  28.16 s / 140.89 tokens per second
1.42.706.171 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4032, progress = 0.04, t =  28.45 s / 141.70 tokens per second
1.42.991.803 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =  28.74 s / 142.52 tokens per second
1.43.277.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4160, progress = 0.04, t =  29.03 s / 143.32 tokens per second
1.43.564.707 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4224, progress = 0.04, t =  29.31 s / 144.10 tokens per second
1.45.164.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4288, progress = 0.04, t =  30.91 s / 138.72 tokens per second
1.45.451.094 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4352, progress = 0.04, t =  31.20 s / 139.49 tokens per second
1.45.739.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4416, progress = 0.05, t =  31.49 s / 140.25 tokens per second
1.46.027.721 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4480, progress = 0.05, t =  31.78 s / 140.99 tokens per second
1.47.637.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4544, progress = 0.05, t =  33.39 s / 136.11 tokens per second
1.47.925.964 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.05, t =  33.67 s / 136.84 tokens per second
1.48.215.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4672, progress = 0.05, t =  33.96 s / 137.56 tokens per second
1.48.506.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4736, progress = 0.05, t =  34.25 s / 138.26 tokens per second
1.50.081.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4800, progress = 0.05, t =  35.83 s / 133.97 tokens per second
1.50.372.076 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4864, progress = 0.05, t =  36.12 s / 134.66 tokens per second
1.50.663.190 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4928, progress = 0.05, t =  36.41 s / 135.34 tokens per second
1.50.954.826 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4992, progress = 0.05, t =  36.70 s / 136.01 tokens per second
1.52.539.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5056, progress = 0.05, t =  38.29 s / 132.05 tokens per second
1.52.840.556 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.05, t =  38.59 s / 132.68 tokens per second
1.53.134.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5184, progress = 0.05, t =  38.88 s / 133.33 tokens per second
1.53.427.455 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5248, progress = 0.05, t =  39.18 s / 133.96 tokens per second
1.53.721.587 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5312, progress = 0.05, t =  39.47 s / 134.58 tokens per second
1.55.289.926 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5376, progress = 0.05, t =  41.04 s / 131.00 tokens per second
1.55.584.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5440, progress = 0.06, t =  41.33 s / 131.61 tokens per second
1.55.880.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5504, progress = 0.06, t =  41.63 s / 132.22 tokens per second
1.56.176.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5568, progress = 0.06, t =  41.92 s / 132.81 tokens per second
1.57.746.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5632, progress = 0.06, t =  43.49 s / 129.49 tokens per second
1.58.042.918 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5696, progress = 0.06, t =  43.79 s / 130.07 tokens per second
1.58.339.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5760, progress = 0.06, t =  44.09 s / 130.65 tokens per second
1.58.637.272 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5824, progress = 0.06, t =  44.39 s / 131.21 tokens per second
2.01.272.578 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5888, progress = 0.06, t =  47.02 s / 125.22 tokens per second
2.01.571.052 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5952, progress = 0.06, t =  47.32 s / 125.78 tokens per second
2.01.870.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6016, progress = 0.06, t =  47.62 s / 126.34 tokens per second
2.02.169.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6080, progress = 0.06, t =  47.92 s / 126.88 tokens per second
2.03.724.150 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =  49.47 s / 124.19 tokens per second
2.04.031.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6208, progress = 0.06, t =  49.78 s / 124.71 tokens per second
2.04.331.398 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6272, progress = 0.06, t =  50.08 s / 125.24 tokens per second
2.04.631.817 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6336, progress = 0.06, t =  50.38 s / 125.76 tokens per second
2.04.933.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6400, progress = 0.07, t =  50.68 s / 126.28 tokens per second
2.06.497.626 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6464, progress = 0.07, t =  52.25 s / 123.72 tokens per second
2.06.799.788 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6528, progress = 0.07, t =  52.55 s / 124.23 tokens per second
2.07.102.531 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6592, progress = 0.07, t =  52.85 s / 124.73 tokens per second
2.07.405.804 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6656, progress = 0.07, t =  53.15 s / 125.22 tokens per second
2.09.056.544 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6720, progress = 0.07, t =  54.80 s / 122.62 tokens per second
2.09.360.927 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6784, progress = 0.07, t =  55.11 s / 123.10 tokens per second
2.09.666.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6848, progress = 0.07, t =  55.41 s / 123.58 tokens per second
2.09.971.489 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6912, progress = 0.07, t =  55.72 s / 124.05 tokens per second
2.11.584.360 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6976, progress = 0.07, t =  57.33 s / 121.68 tokens per second
2.11.891.458 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7040, progress = 0.07, t =  57.64 s / 122.14 tokens per second
2.12.198.278 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7104, progress = 0.07, t =  57.95 s / 122.60 tokens per second
2.12.506.920 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.07, t =  58.25 s / 123.05 tokens per second
2.15.145.694 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7232, progress = 0.07, t =  60.89 s / 118.76 tokens per second
2.15.455.131 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7296, progress = 0.07, t =  61.20 s / 119.21 tokens per second
2.15.765.601 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7360, progress = 0.08, t =  61.51 s / 119.65 tokens per second
2.16.074.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7424, progress = 0.08, t =  61.82 s / 120.09 tokens per second
2.17.709.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7488, progress = 0.08, t =  63.46 s / 118.00 tokens per second
2.18.020.258 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7552, progress = 0.08, t =  63.77 s / 118.43 tokens per second
2.18.330.716 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7616, progress = 0.08, t =  64.08 s / 118.85 tokens per second
2.18.641.965 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7680, progress = 0.08, t =  64.39 s / 119.27 tokens per second
2.20.243.980 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7744, progress = 0.08, t =  65.99 s / 117.35 tokens per second
2.20.556.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7808, progress = 0.08, t =  66.30 s / 117.76 tokens per second
2.20.868.891 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7872, progress = 0.08, t =  66.62 s / 118.17 tokens per second
2.21.181.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7936, progress = 0.08, t =  66.93 s / 118.57 tokens per second
2.22.793.380 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8000, progress = 0.08, t =  68.54 s / 116.72 tokens per second
2.23.106.671 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8064, progress = 0.08, t =  68.85 s / 117.12 tokens per second
2.23.424.961 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8128, progress = 0.08, t =  69.17 s / 117.50 tokens per second
2.23.736.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =  69.48 s / 117.90 tokens per second
2.25.349.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8256, progress = 0.08, t =  71.10 s / 116.12 tokens per second
2.25.664.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8320, progress = 0.08, t =  71.41 s / 116.51 tokens per second
2.25.981.025 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8384, progress = 0.09, t =  71.73 s / 116.88 tokens per second
2.26.298.266 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8448, progress = 0.09, t =  72.05 s / 117.26 tokens per second
2.28.939.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8512, progress = 0.09, t =  74.69 s / 113.97 tokens per second
2.29.257.249 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8576, progress = 0.09, t =  75.01 s / 114.34 tokens per second
2.29.575.023 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8640, progress = 0.09, t =  75.32 s / 114.71 tokens per second
2.29.894.396 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8704, progress = 0.09, t =  75.64 s / 115.07 tokens per second
2.31.527.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8768, progress = 0.09, t =  77.28 s / 113.46 tokens per second
2.31.848.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8832, progress = 0.09, t =  77.60 s / 113.82 tokens per second
2.32.169.166 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8896, progress = 0.09, t =  77.92 s / 114.17 tokens per second
2.32.490.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8960, progress = 0.09, t =  78.24 s / 114.52 tokens per second
2.35.147.964 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9024, progress = 0.09, t =  80.90 s / 111.55 tokens per second
2.35.469.963 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9088, progress = 0.09, t =  81.22 s / 111.90 tokens per second
2.35.793.520 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9152, progress = 0.09, t =  81.54 s / 112.24 tokens per second
2.36.116.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.09, t =  81.86 s / 112.58 tokens per second
2.37.717.511 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9280, progress = 0.09, t =  83.47 s / 111.18 tokens per second
2.38.041.079 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9344, progress = 0.10, t =  83.79 s / 111.52 tokens per second
2.38.365.191 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9408, progress = 0.10, t =  84.11 s / 111.85 tokens per second
2.38.689.526 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9472, progress = 0.10, t =  84.44 s / 112.18 tokens per second
2.41.337.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9536, progress = 0.10, t =  87.09 s / 109.50 tokens per second
2.41.661.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9600, progress = 0.10, t =  87.41 s / 109.83 tokens per second
2.41.986.752 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9664, progress = 0.10, t =  87.73 s / 110.15 tokens per second
2.42.312.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9728, progress = 0.10, t =  88.06 s / 110.47 tokens per second
2.45.056.155 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9792, progress = 0.10, t =  90.80 s / 107.84 tokens per second
2.45.383.234 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9856, progress = 0.10, t =  91.13 s / 108.15 tokens per second
2.45.710.689 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9920, progress = 0.10, t =  91.46 s / 108.46 tokens per second
2.47.357.906 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9984, progress = 0.10, t =  93.11 s / 107.23 tokens per second
2.47.691.357 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10048, progress = 0.10, t =  93.44 s / 107.54 tokens per second
2.48.020.275 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10112, progress = 0.10, t =  93.77 s / 107.84 tokens per second
2.48.349.357 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10176, progress = 0.10, t =  94.10 s / 108.14 tokens per second
2.50.007.924 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.10, t =  95.76 s / 106.94 tokens per second
2.50.338.052 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10304, progress = 0.11, t =  96.09 s / 107.24 tokens per second
2.50.669.614 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10368, progress = 0.11, t =  96.42 s / 107.53 tokens per second
2.50.999.791 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10432, progress = 0.11, t =  96.75 s / 107.83 tokens per second
2.53.716.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10496, progress = 0.11, t =  99.46 s / 105.52 tokens per second
2.54.049.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10560, progress = 0.11, t =  99.80 s / 105.81 tokens per second
2.54.382.079 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10624, progress = 0.11, t = 100.13 s / 106.10 tokens per second
2.54.714.676 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10688, progress = 0.11, t = 100.46 s / 106.39 tokens per second
2.58.516.149 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10752, progress = 0.11, t = 104.26 s / 103.12 tokens per second
2.58.850.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10816, progress = 0.11, t = 104.60 s / 103.41 tokens per second
2.59.183.773 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10880, progress = 0.11, t = 104.93 s / 103.69 tokens per second
3.01.860.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10944, progress = 0.11, t = 107.61 s / 101.70 tokens per second
3.02.201.436 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11008, progress = 0.11, t = 107.95 s / 101.97 tokens per second
3.02.535.743 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11072, progress = 0.11, t = 108.28 s / 102.25 tokens per second
3.02.870.551 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11136, progress = 0.11, t = 108.62 s / 102.52 tokens per second
3.05.539.363 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11200, progress = 0.11, t = 111.29 s / 100.64 tokens per second
3.05.874.510 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.12, t = 111.62 s / 100.91 tokens per second
3.06.210.549 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11328, progress = 0.12, t = 111.96 s / 101.18 tokens per second
3.06.546.696 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11392, progress = 0.12, t = 112.29 s / 101.45 tokens per second
3.10.259.659 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11456, progress = 0.12, t = 116.01 s / 98.75 tokens per second
3.10.597.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11520, progress = 0.12, t = 116.35 s / 99.02 tokens per second
3.10.935.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11584, progress = 0.12, t = 116.68 s / 99.28 tokens per second
3.11.274.392 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11648, progress = 0.12, t = 117.02 s / 99.54 tokens per second
3.16.079.404 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11712, progress = 0.12, t = 121.83 s / 96.14 tokens per second
3.16.418.341 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11776, progress = 0.12, t = 122.17 s / 96.39 tokens per second
3.16.758.164 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11840, progress = 0.12, t = 122.51 s / 96.65 tokens per second
3.20.506.506 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11904, progress = 0.12, t = 126.25 s / 94.29 tokens per second
3.20.851.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11968, progress = 0.12, t = 126.60 s / 94.53 tokens per second
3.21.192.550 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12032, progress = 0.12, t = 126.94 s / 94.78 tokens per second
3.21.534.214 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12096, progress = 0.12, t = 127.28 s / 95.03 tokens per second
3.27.383.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12160, progress = 0.12, t = 133.13 s / 91.34 tokens per second
3.27.724.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12224, progress = 0.12, t = 133.47 s / 91.58 tokens per second
3.28.066.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.13, t = 133.81 s / 91.83 tokens per second
3.28.409.777 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12352, progress = 0.13, t = 134.16 s / 92.07 tokens per second
3.33.186.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12416, progress = 0.13, t = 138.93 s / 89.37 tokens per second
